,id,title,classification,publication_date,page_count,content_type
0,CIA-RDP01-00707R000200090016-9,NATIONAL INTELLIGENCE SURVEY 11; SWEDEN; ARMED FORCES,U,,33,REPORTS
1,CIA-RDP01-00707R000200090017-8,NATIONAL INTELLIGENCE SURVEY 11; SWEDEN; COUNTRY PROFILE,U,,37,REPORTS
2,CIA-RDP01-00707R000200090019-6,NATIONAL INTELLIGENCE SURVEY 11; SWEDEN; GOVERNMENT AND POLITICS,U,,43,REPORTS
3,CIA-RDP01-00707R000200090020-4,NATIONAL INTELLIGENCE SURVEY 11; SWEDEN; MILITARY GEOGRAPHY,U,,32,REPORTS
4,CIA-RDP01-00707R000200090022-2,NATIONAL INTELLIGENCE SURVEY 11; SWEDEN; SCIENCE,U,,35,REPORTS
5,CIA-RDP01-00707R000200090018-7,NATIONAL INTELLIGENCE SURVEY 11; SWEDEN; THE ECONOMY,U,,44,REPORTS
6,CIA-RDP01-00707R000200090021-3,NATIONAL INTELLIGENCE SURVEY 11; SWEDEN; THE SOCIETY,U,,64,REPORTS
7,CIA-RDP01-00707R000200090023-1,NATIONAL INTELLIGENCE SURVEY 11; SWEDEN; TRANSPORTATION AND TELECOMMUNICATIONS,U,,40,REPORTS
8,CIA-RDP01-00707R000200070015-2,NATIONAL INTELLIGENCE SURVEY 13A; EAST GERMANY; ARMED FORCES,U,,24,REPORTS
9,CIA-RDP01-00707R000200110020-1,NATIONAL INTELLIGENCE SURVEY 13A; EAST GERMANY; COUNTRY PROFILE,U,,36,REPORTS
10,CIA-RDP01-00707R000200110019-3,NATIONAL INTELLIGENCE SURVEY 13A; EAST GERMANY; GOVERNMENT AND POLITICS,U,,48,REPORTS
11,CIA-RDP01-00707R000200110023-8,NATIONAL INTELLIGENCE SURVEY 13A; EAST GERMANY; MILITARY GEOGRAPHY,U,,31,REPORTS
12,CIA-RDP01-00707R000200110022-9,NATIONAL INTELLIGENCE SURVEY 13A; EAST GERMANY; SCIENCE,U,,27,REPORTS
13,CIA-RDP01-00707R000200110021-0,NATIONAL INTELLIGENCE SURVEY 13A; EAST GERMANY; THE ECONOMY,U,,39,REPORTS
14,CIA-RDP01-00707R000200110024-7,NATIONAL INTELLIGENCE SURVEY 13A; EAST GERMANY; THE SOCIETY,U,,53,REPORTS
15,CIA-RDP01-00707R000200070008-0,NATIONAL INTELLIGENCE SURVEY 13A; EAST GERMANY; TRANSPORTATION AND TELECOMMUNICATIONS,U,,36,REPORTS
16,CIA-RDP01-00707R000200070031-4,NATIONAL INTELLIGENCE SURVEY 14; POLAND; ARMED FORCES,U,,27,REPORTS
17,CIA-RDP01-00707R000200070027-9,NATIONAL INTELLIGENCE SURVEY 14; POLAND; COUNTRY PROFILE,U,,39,REPORTS
18,CIA-RDP01-00707R000200070029-7,NATIONAL INTELLIGENCE SURVEY 14; POLAND; GOVERNMENT AND POLITICS,U,,76,REPORTS
19,CIA-RDP01-00707R000200070024-2,NATIONAL INTELLIGENCE SURVEY 14; POLAND; MILITARY GEOGRAPHY,U,,31,REPORTS
20,CIA-RDP01-00707R000200070028-8,NATIONAL INTELLIGENCE SURVEY 14; POLAND; SCIENCE,U,,32,REPORTS
21,CIA-RDP01-00707R000200070030-5,NATIONAL INTELLIGENCE SURVEY 14; POLAND; THE ECONOMY,U,,43,REPORTS
22,CIA-RDP01-00707R000200070023-3,NATIONAL INTELLIGENCE SURVEY 14; POLAND; THE SOCIETY,U,,88,REPORTS
23,CIA-RDP01-00707R000200070025-1,NATIONAL INTELLIGENCE SURVEY 14; POLAND; TRANSPORTATION AND TELECOMMUNICATIONS,U,,35,REPORTS
